,Businees Unit  - ZEIN AUB INNOVATION PARK,,,,,,,,
,Strategic Roadmap 2025-2030,,,,,,,,
,,,,,,,,,
#,Link to VITAL Strategy,iPark Strategic Goals,SMART Strategic Objectives,Actions/Initiatives,Priority (H/M/L),Responsibility,Timeline,Resources,Status Update
1,"Goal 2:  ENHANCE AND COMMUNICATE
OUR RELEVANCE &
Goal 3: THRIVE MORE AS ACADEMICALLY ELITE AND LESS AS ECONOMICALLY ELITE.",1. Strengthen Program Excellence & Startup Outcomes,"Ensure iPark programs are relevant, impactful, and grounded in core values. By Dec 2027, incubate ≥10 startups/year, support ≥150 startups and create ≥10 jobs/year.","Continuously evolve the Core, Support, and Growth Programs; provide tailored founder support across IVP, B&A, and GTM; standardize selection and milestone frameworks; expand collaborations with ecosystem players and faculty.",H,Core Program Manager (Hani) & Support Program Manager (Jamal),2025," IPark Director (Maha) (oversight), Mentorship network, donor and program funds, updated curricula, CRM/Zoho tracking, external experts.",Ongoing
2,"Goal 4: ASSURE SUSTAINABILITY OF STRATEGIC PATH AND VALUES & 
Goal 5: MANAGE STRATEGIC GROWTH IN ALIGNMENT WITH MISSION AND VALUES. ",2. Build Entrepreneurial Education & Curriculum at Scale,"Package structured Entrepreneurial Platform Courses to monetise and support other AUB incubators, founders beyond AUB and expand reach to startups and other institutes. Enrol ≥2 cohorts/year by 2029; publish ≥10 e-modules by 2028 and reach ≥100 certifications by 2030. Annual review of all training programs and accreditation by Q4 2027.",Develop core curricula and assessment rubrics; set up LMS and digital learning infrastructure; run pilot cohorts; pursue micro-credentials and badges; conduct annual curriculum reviews.,M,Core Program Manager (Hani),Q4 2027,"Ops & Platform Manager (TBH) and IPark Director (Maha) (strategic oversight).Curriculum designers, LMS platform, trainers and teaching assistants, accreditation partners, marketing support.",In Progress
3,Goal 4: ASSURE SUSTAINABILITY OF STRATEGIC PATH AND VALUES.,"3. Expand Access, Inclusion & Outreach","Diversify and broaden access to iPark programs for non-AUB, women, and underrepresented founders. By Dec 2027, raise non-AUB founders to ≥20% and fully deploy the Skills Match Hub & Validate CXO-for-Equity by Q4 2028.","-Map founder demographics and set inclusion targets
- Design targeted outreach to non-AUB universities, hubs, and communities
-Build and deploy the Skills Match Hub
-Design and pilot CXO-for-Equity arrangements
-Integrate inclusive pipelines and matching into program workflows
-Conduct annual inclusion reviews",L,Community Growth and Outreach Officer (Rida) ,Q4 2028,"Core Program Manager (Hani) and Support Program Manager (Jamal)(program alignment), Ops & Platform Manager (platform build), IPark Director (Maha) (oversight).Outreach and communications budget, partnerships with universities and hubs, mentor and CXO database, legal support for CXO-for-Equity, CRM and matching tools.",In Progress
4,Goal 4: ASSURE SUSTAINABILITY OF STRATEGIC PATH AND VALUES.,4. Secure Financial Sustainability & Global Footprint,Transition iPark from a cost centre to a financially sustainable innovation platform with a strong Cyprus/EU and GCC presence. Cover ≥20% of operating budget by 2027 and ≥50% by 2030; open the Cyprus Innovation Center by Q4 2027 and soft-land ≥20 startups from 2025 to 2030.,"Define and implement a diversified revenue model (fees, sponsorships, corporate innovation, soft-landing packages); establish the AUB Mediterraneo Innovation Center in Cyprus; design and sell soft-landing and scale-up offers; build revenue dashboards; run annual financial sustainability and product portfolio reviews.",H,IPark Director (Maha) ,2025,"Community Growth and Outreach Officer (Rida) (business development and revenues), Ops & Platform Manager (tracking and systems), Finance/Legal/AUB Mediterraneo partners (compliance). BD and partnership capacity, legal and financial structuring support, dedicated Cyprus team/partners, marketing materials, financial tracking tools.",Ongoing
5,"Goal 6: PROVIDE AUB STUDENTS WITH KNOWLEDGE, SKILLS, AND ABILITIES THAT ARE DEEP AND WIDE. &
 Goal 9: ENSURE AUB STUDENTS ARE STRONG COMMUNICATORS IN MULTIPLE MEDIA.
",5. Elevate Founders Capabilities & Market Visibility,"Build founders’ problem-solving, validation through the Idea Validation Program (IVP), and fundraising skills through the Build and Accesslerate Program while positioning iPark startups for regional and global visibility. From 2026, ≥20  startups reach problem/solution fit in the IVP by qualifyin to build and accelerate and secure ≥20 investor meetings/year.","Define and embed problem/solution-fit (PS-fit) criteria and sprints into IVP; set up structured coaching and office hours; institutionalize pitch-readiness pathways and demo preparation; curate a yearly investor and partner engagement calendar (demo days, rooms, roadshows); publish an annual iPark Portfolio & Outcomes Report.",H,Core Program Manager (Hani) ,2025,"Support Program Manager (Jamal)(follow-up and tracking), Community Growth and Outreach Officer (Rida) (investor and market linkages), Comms/Marketing Lead (visibility). Mentor and coach pool, investor and partner network, event budgets, pitch templates and tools, data and design for the portfolio report.",Ongoing
6,"Goal 5: MANAGE STRATEGIC GROWTH IN ALIGNMENT WITH MISSION AND VALUES. & 
Goal 12: ENHANCE ALUMNI ENGAGEMENT.

",6. Activate Global Networks & Alumni Capital,"Mobilize AUB alumni and global investors to provide capital, expertise, and market access to iPark startups, Build Ipark Alumni Network and Launch the AUB Angel Investor Network by Q4 2026, onboard ≥40 angels by 2028; run ≥1 alumni roadshow/year and engage ≥20 alumni mentors by 2028.","Design and launch the AUB Angel Investor Network; run investor education and activation activities (e.g., masterclasses, meetups); grow the angel base and institutionalize the iPark Investors Hub; coordinate annual alumni roadshows; recruit and engage alumni mentors across key hubs.",M,Community Growth and Outreach Officer (Rida) ,Q2 2026,"IPark Director (Maha) (strategic sponsor), Core Program Manager (Hani) and Support Program Manager (Jamal)(startup matching), AUB Alumni Relations and Advancement (global outreach), Comms/Marketing Lead (storytelling). Investor CRM, legal/compliance frameworks (e.g., RPV), event and travel budgets, alumni and investor databases, marketing assets.",To be Initiated
7,"Goal 13: A ENHANCE ENABLERS FOR RESEARCH EXCELLENCE AND INNOVATION., 
Goal 15: IMPROVE RESEARCH TRANSPARENCY AND KNOWLEDGE TRANSFER & 
Goal 19: DEVELOP AND EMPLOY STATE‑OF-THE-ART TECHNOLOGIES TO SUPPORT HUMAN AND ECOSYSTEM HEALTH.
",7. Accelerate Research-to-Impact & Product Validation,"Convert AUB research outputs into market-ready products and spinoffs by establishing a 1 to 2 R&D vertical with tailored journey for R&D based startups by Q2 2028; by 2030, support ≥10 R&D based Startups.","Map potential lab and clinical testbeds and prioritize focus domains; negotiate and formalize testbed MoUs and operating models; build a research commercialization pipeline (scouting, intake, evaluation); provide tailored support for spinoffs (IP, business modelling, company formation); develop a regulatory and market-access advisory pool for deep-tech products.",H,R&D Program Manager (TBH),Q2 2028,"IPark Director (Maha) (oversight), Tech Transfer/Legal/AUB Labs & Clinics (co-design and governance), Community Growth and Outreach Officer (Rida) (investor and corporate connections), Core Program Manager (Hani) (integration into programs). Faculty champions, access to labs and clinics, IP and regulatory advisors, seed funding mechanisms, evaluation committees, internal and external mentors.",To be Initiated
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,