Communications & Outreach - Investors  - Workflow Diagram,,,,,,,,,,,,,,,
,,Document No: CP-01-01-PM Rev 0,,,,,,,,,,,,,
,,                                      ,,,,,,,,,,,,,
,,,Investor,iPark's Director - Maha Zouwayhed,Core Program - Program Manager Hani,Community G&O Officer - Rida,Program Support Coordinator  _ Maria,Operations Support  - Mohamad ,Operations Coordinator - Mary,Startups,AUBX,Zoom,Zoho - CRM,,
,,,,,,,,,,,,,,,
,,"The whole workflow is based on a ""status"" field as a drop down menu, the choices will be shared by the iPark team with the Zoho team later on.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Investors Outreach & Onboarding,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"1. The Communications & Outreach Officer reaches out to potential investors awaiting their response or potential investors reaches out to him. The Communications & Outreach Officer creates a profile for every investor that reponded, and fill the profile with the given info and the data captured online. then change the status to ""for vetting"".",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"2. The  Communications & Outreach Officer changes the ""status"" to ""for vetting"", an automated email will then go to the ops department for vetting. ",,,,,,,,,,,,,
,,"Ops department changes status to clear or not clear. If not clear the process stops, if clear the lead should go to the C & O officer as ""clear"", so he can proceed with the process.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"3. The Communications & Outreach Officer changes the status field in the leads section to reaches out to selected investors via an automated introductory email aiming to schedule a meeting once they reply, the The Communications & Outreach Officer will update the investor profile based on the meeting with him\her. Note: The investors profile must be always editable as The Communications & Outreach Officer will always capture new data or update the existing one.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"The Communications & Outreach Officer is responsible for ranking the investors on their profiles according to the following criteria: ( a ""Grade"" field must be created). A ""Grade"" field must be added by the Zoho team,  iPark team will share the dropdown option later.

- Prior investments

- Founder's feedback
  
- Ticket Size 

- Success Stories",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"5. The Communications & Outreach Officer checks the Mentors eligibility criteria, If eligible, invite the investor to become mentor as well through changing the status to ""Invite as a Mentor""",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Startup-investor Matching,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"1.  The Communications & Outreach Officer shares iPark's  investment portfolio with the investors by automated  email by changing the status, when the investors reply with their selected startups, send an automated email to connect the investors with their selected startups by changing the status again. ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"2. Automated Follow up email to be sent through the CRM after 1 week with startup to confirm connection, through changing the status",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Investors Outreach & Onboarding,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,1. All of the emails of the investors added  to Zoho must be automatically added to the investors newsletter mailing list.then The Communications & Outreach Officer will change the status to send the investors newsletter by email.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,2.If VC capital partner: The Communications & Outreach Officer change the status to send an automated email to the investors to sign the MOU agreement. MOU document will be shared by the iPark team to the Zoho team later.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"When MOU is signd by the investor, iPark's director must be notified of this update so she can sign the  MOU too after approving it. When iPark's diector signs and approve the MOU, she chan the communication & outreach officer must be notified. This approval\singature process must be on Zoho CRM. ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,"3. Send quarterly updates through changing the status, since the email draft isn't a fixed email unlike all the above emails, the communications & outreach officer must be able to draft it and the send it as an automated email to the investors.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,