Communications & Outreach - Partners  - Workflow Diagram,,,,,,,,,,,,,,,,
,,Document No: CP-01-01-PM Rev 0,,,,,,,,,,,,,,
,,                                      ,,,,,,,,,,,,,,
,,,Partner,iPark's Director - Maha Zouwayhed,Startups,Core Program - Program Manager Hani,Community G&O Officer - Rida,Program Support Coordinator  _ Maria,Operations Support  - Mohamad ,Experts,Communications Coordinator - Nahla,TDX,Zoom,Zoho - CRM,,
,,,,,,,,,,,,,,,,
,,"The whole workflow is based on a ""status"" field as a drop down menu, the choices will be shared by the iPark team with the Zoho team later on.",,,,,,,,,,,,,,
,,1. Partner Outreach & Due Diligence,,,,,,,,,,,,,,
,,"a. The Communications & Outreach Officer reaches out to potential partner or potential partner reaches out to him, C&O will create a lead profile and changes status for vetting.



b. The Communications & Outreach officer changes the status to ""for vetting"",  the leads will go to the ops department for vetting, with an automated email as a notification for the ops department. The officer initiates contact if the vetting result is clear if not the process stops.
 

c. The Communications & Outreach officer will send an automated introdctory email conatining one-pager and agenda ahead of meeting to the potential partner aiming to schedule a meeting to go through: objectives, target segments, geographies, success metrics and capture offerings, constraints, and required inputs from partner",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"The Communications & Outreach Officer then Collect materials and update each profile to  display all info on each partner profile as links and documents. info includes: capability deck, case studies, references, pricing/perks/discounts, etc..",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,The Communications & Outreach Officer changes status to send an automated email for an experts that is already registered on Zoho to run the due diligence with. Might schedule a meeting with him\her too.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"The Communications & Outreach Officer scores partner based on (fit, capacity, responsiveness, value-for-money)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"The communications & outreach officer changes status to send an automated email to agree on  the next steps (this email must be editable, its not a fixed email. Zoho team to train the officer on how to edit it) Action items logged with owners and due dates)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,The Communications & Outreach Officer assigns an owner on each lead (the owner will be the program manager Hani or The Communications & Outreach officer it depends on the partner category mapping (Growth/Capital/Media/Ecosystem/Soft-landing) The new owner must be notified and a category field must be added by Zoho team.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"The communications and Outreach officer Defines the scope modules (e.g., workshops, office hours, investor intros, media coverage) and Identify KPIs per module (e.g., #intros, #sessions, reach, pilots, conversion %, $ value) and Draft delivery cadence and timeline. All must be on Zoho",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,2. Partner MOU Finalizing,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"The Communications and Outreach Officer drafts the MOU using iPark’s standard template and customizes the scope, KPIs, and brand guidelines accordingly. All related documents are then uploaded to the system, and the status is updated to automatically send the full document package to the partner for review, comments, redlines, and feasibility assessment.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"Based on the partner response, The Communications and Outreach Officer adjust the MOU and all the documents and update them again on the system by uploading the new versions.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"After uploading the new versions  The Communications and Outreach Officer change status to send an automated email to iPark's director, who will review documents, approve and sign if needed. Add a comments field for iPark's director Maha Zouwayhed in case she any clarification or further details",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,iPark's director Maha Zouwayhed to send the documents for approval from CITO by a normal email - Zoho not involved in this step,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,," The Communications and Outreach Officer, to upload the newest version of the documents after iPark's director and CITO approval and signature. Add an extra upload slot for the approval email",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,," The Communications and Outreach Officer grants access to the CRM, tracker, shared folder to the startups",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,3. Partners Engaging and Matching,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,, The Communications and Outreach Officer Matches startups to partner based on needs and readiness.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,, The Communications and Outreach changes status to send a feedback email to the startups and measures KPI per module. And update profile with all the info captured from the startups' response.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"The communications & outreach officer changes status to send an automated email for the  Monthly/quarterly review with partner to adjust scope (this email must be editable, its not a fixed email. Zoho team to train the officer on how to edit it",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,