Core Program - IVP Stage - Workflow Diagram,,,,,,,,,,,,,,,,
,,Document No: CP-01-01-PM Rev 0,,,,,,,,,,,,,,
,,                                      ,Startup ,Committee,IPark Team,,,,,,,Platforms ,,,,
,,,Startups'Founder / Co-Founders,iPark's Committee,Ipark Director - Maha,Core Program - Program Manager Hani,Community G&O Officer - Rida,Program Support Coordinator  _ Maria,Operations Support  - Mohamad ,Operations Coordinator - Mary,Communications Coordinator - Nahla,AUBX,Zoom,Zoho - CRM,Award Force,
,,,,,,,,,,,,,,,,
,,Call for Application,,,,,,,,,,,,,,
,,Create the form on zoho and Issue a call for application as Zoho form,,,,,,,,,,,,,,new process to add to diagram
,,"If vetted and not clear, startup should receive an email stating that they were not accepted",,,,,,,,,,,,,,JUST FOR YOUR INFO TO SHARE WITH ZOHO TEAM
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"Startup Founder apply to IVP by filling a Zoho form, form responses to be viewed in Zoho forms and the applicant receives an email stating: Thank you for applying…",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Form response goes to ops support to vet the applicants and update their vetting status on Zoho,,,,,,,,,,,,,,
,,Vetting Process,,,,,,,,,,,,,,
,,"Ops Support vets the team, and notifies Program manager and program coordinator that the application is vetting in progress. Vetting results to be sent to the PM and PSC but not to the startups yet via automatic email notification",,,,,,,,,,,,,,
,,"If vetted and not clear, the startup receives an email that they were not accepted in the program",,,,,,,,,,,,,,new process to add to diagram: to come out fromIntegration with Zoho to update status  to the startups to receive an email
,,The program manager and coordinator should receive an email when the startup is CLEARED AND even if NOT CLEARED,,,,,,,,,,,,,,
,,Startup Screening & Onboarding,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Program support Coordinator to screen the vetted startups based on AUB affiliation to approve and reject startups. ,,,,,,,,,,,,,,
,," The startup team must include at least one AUB community member (student, faculty, staff or alumni)",,,,,,,,,,,,,,
,,Eligibility check by Program support coordinator,,,,,,,,,,,,,,
,,Program support Coordinator to change status on Zoho = Pre IVP - Eligibility Status | Accepted or Rejected,,,,,,,,,,,,,,the segment of AUB X onboarding should come out after the Integration with Zoho to update status on eligibility and after the startups are informed
,,,,,,,,,,,,,,,,
,,,,,,P,P,P,,,,,,,,
,,,,,,,,,,,,,,,,
,,Program Launch,,,,,,,,,,,,,,
,,"Automatically zoho sends the results of their approval or rejection for all startups that applied by email with a zoom introductory meeting and if accepted, it includes a zoom link to the launching event (or if zoho event links can track attendance in webinars we can move from zoom to zoho, as long as the startups won't need a zoho subsciption to attend the webinars)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Onboarding Process,,,,,,,,,,,,,,
,,"Onboard the approved and selected startups on AUBX  through an email to be sent to the accepted applicants once the PSC changes the status on AUB X that they are eligible,  the AUB X Links for the startups to click them and request access for the courses on AUB X || NOTE: Onboarding to AUB X email should be a template on zoho then we can with a click send to all accepted applicants, we only have to change the AUB X links in the email yearly 
The PSC should accept the requests on AUB X to give access to the courses
Zoho to track which startup has been granted access and to which courses (integration to be done)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Program Delivery,,,,,,,,,,,,,,"It is not clear why we are integrating zoho with AUB X in the diagram, the segments are wrong"
,,Personal Development for Entrepreneurs: Online Course,,,,,,,,,,,,,,
,,Startup Deliverables,,,,,,,,,,,,,,"the segment of the deliverables, should not come out from Onboarding to AUB X"
,,"Startups will have 5 Modules to deliver on AUBX, and also Zoho to log the deliverables for each startup",,,,,,,,,,,,,,"To add a step that the startups should Perform and request access for the courses on AUB X and the PCS gets notified of the request in order to grant access on AUB  X, So if there can be an integration between zoho and AUB X to track which startup has been granted access and to which course"
,,Module#1 - Learning about Yourself,,,,,,,,,,,,,,
,,Module#2 - Developing a Personal Development Plan,,,,,,,,,,,,,,
,,Module#3 - Emotional Intelligence ,,,,,,,,,,,,,,
,,Module#4 - Effective Communications and Interactions,,,,,,,,,,,,,,
,,Module#5 - Resilience,,,,,,,,,,,,,,
,,These 5 models must be visible on Zoho CRM as links to AUBX,,,,,,,,,,,,,,
,,Entrepreneurship Foundations: Instructors giving webinars and workshops followed by needed deliverables. ,,,,,,,,,,,,,,
,,"Startups will have 5 Modules to deliver on AUBX, and also Zoho to log the deliverables for each startup",,,,,,,,,,,,,,
,,Startup deliverables,,,,,,,,,,,,,,
,,"Sprints#1 - Entrepreneur’s Journey, Mindset",,,,,,,,,,,,,,
,,Deliverable for Sprint 1 – Research the Journey of a company that went public,,,,,,,,,,,,,,
,,Sprints#2 - Design Thinking &  Prototyping,,,,,,,,,,,,,,
,,Deliverable Sprint 2a: Customer Validation Interviews,,,,,,,,,,,,,,
,,Deliverable Sprint 2b: Idea Board,,,,,,,,,,,,,,
,,Derverable Sprint 2c: Lo-Fi Prototype,,,,,,,,,,,,,,
,,Sprints#3 - Business Model,,,,,,,,,,,,,,
,,Sprint#3a Lean Canvas,,,,,,,,,,,,,,
,,Sprints#4 - Financial Literacy,,,,,,,,,,,,,,
,,Sprint#4a Basic Finance Concepts,,,,,,,,,,,,,,
,,OPTIONAL: Sprint 4b: Calculating End Result of an Equity Distribution,,,,,,,,,,,,,,
,,Sprint 5: Organization Chart,,,,,,,,,,,,,,
,,Sprints#5a - Pitch Deck ,,,,,,,,,,,,,,
,,Sprint#5b - Not urgent: Co - Founder Agreement,,,,,,,,,,,,,,
,,Startups that submit the deliverables will be eligible to pitch on Zoom or in person.,,,,,,,,,,,,,,
,,Startup Webinars - we should be able to track attendance (we usually use zoom registration option),,,,,,,,,,,,,,"To add a process, the PM Performs and issues emails before each sprint to the startups including the event link to attend the event and the startups have to register to attend zoho to log attendance, so remove the segment that is going out from P of AUB X deliverables and create a new process"
,,Launching Event,,,,,,,,,,,,,,
,,1- Journey and Mindset,,,,,,,,,,,,,,
,,1b- A.I. for Startups,,,,,,,,,,,,,,
,,2 Figma,,,,,,,,,,,,,,
,,2 Design Thinking,,,,,,,,,,,,,,
,,3 Lab Tours,,,,,,,,,,,,,,
,,3- Business Model Canvas,,,,,,,,,,,,,,
,,Ask Me Anything,,,,,,,,,,,,,,
,,4- Financial Literacy,,,,,,,,,,,,,,
,,5- Pitch Deck Design with AI,,,,,,,,,,,,,,
,,5- Pitching,,,,,,,,,,,,,,
,,"To add a process, the PM Performs and issues emails before each sprint to the startups including the event link to attend the event and the startups have to register to attend zoho to log attendance, so remove the segment that is going out from P of AUB X deliverables and create a new process",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Startup Selection Process,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"Review deliverables, screen and clear IP",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,PM decides who will pitch online and informs Online Committee Jury,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Program manager Change Status: Post IVP - Online Pitch or Disqualify  + sends a notification to startup to pitch online with  Undertaking Letter to Sign Safe or regret letter,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Startups confirm conditions and sign undertaking letter (UL),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Startups pitch  online to committee,,,,,,,,,,,,,,
,,committee selection on who pitch in person and informs program manager,,,,,,,,,,,,,,
,,Program Manager Change Status: Post IVP - In Person Pitch or Disqualify - Notification to startup to pitch in person or regret,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Startups pitch in person,,,,,,,,,,,,,,
,, the jury evaluate startups,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Status change on system,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,PM Change status to B&A or Support Program Early Stage category and an automatic email to be sent if accepted or rejected,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Send Thank You Email and Feedback form to all IVP startups,,,,,,,,,,,,,,"Add an automatic email to be sent if accepted or rejected once the status is changed, this email is different than the thank you and feedback email"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Hani generates report,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,