Business Unit,,,,,,,,,,,,,,
Strategic Roadmap 25-30,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#,Link to Inst'l Strategy,Unit Strategic Goals,Unit Strategic Objectives,SMART Objectives,Actions/Initiatives,Priority (H/M/L),Priority from 1 to 24 ,Responsibility,Timeline,Resources,Status Update,Start,End,Year
1,VITAL's Strategic Theme V: Valuing our Community and Sharing our Values,,,,,,,,,,,,,
2,"2. Goal
ENHANCE AND COMMUNICATE
OUR RELEVANCE.
",1. Strengthen Program Relevance and Impact.,"Position iPark programs as a regional benchmark for excellence by continuously evolving their content and structure to reflect global best practices, foster innovation-driven growth, and increase job opportunities through high-impact entrepreneurship and talent development.","Startups Incubated per year ≥ 12, Jobs Created Per Year ≥10
Update 20% of curricula annually","Continuously evolve iPark Programs: 
The Core Incubation Program by adopting an experiential curriculum and hands-on working sessions and increase job opportunities for young talents within the innovation ecosystem.",H,1,Hani,2025,"Mentorship network, donor program funds, updated curricula.",Ongoing,,,2025
3,,1. Strengthen Program Relevance and Impact.,," Reach ≥90% founder satisfaction
Support ≥150 startups (2025–2030)","The Support Program by providing tailored support for AUBite-driven startups to grow sustainably, create employment pathways, and contribute to Lebanon’s innovation-driven economy.",M,5,Jamal,2025,Mentorship network ,Ongoing,,,2025
4,,1. Strengthen Program Relevance and Impact.,Position iPark programs as a regional benchmark for excellence by continuously evolving their content and structure to reflect global best practices.,"Expand Global Networks & Funding Pathways by 50% in Q4 2027, 
Establish the AUB Angel Investor Network by Q2 2026; onboard ≥50 angels by 2028",The Growth Program by continuously expanding the ecosystem of iPark startups to access global markets and funding — through initiatives such as AIM to establish iPark’s first pool of Angel Investors — and by enabling founders to scale their ventures while increasing job creation opportunities across sectors.,H,4,Rida,2025,"Mentorship network, donor program funds, updated curricula.",Ongoing,,,2025
5,,2. Communicate and educate community about iParks values and impact,"Position iPark as a thought leader by effectively communicating its values, achievements, and impact to internal and external audiences, fostering awareness, trust, and deeper community engagement.",newsletters and social media ≥ 100/year  press releases ≥ 2/year and flagship events ≥ 2/year ,"Communicate Programs Achievements through: Social Media,  Investors news letter,  Ipark News Letter, Flagship event press release, Virgin Radio, ACE podcasting room",M,7,Nahla,2025,"Media partnerships, communications budget.",Ongoing,,,2025
6,"3. Goal
THRIVE MORE AS ACADEMICALLY ELITE
AND LESS AS ECONOMICALLY ELITE.
 ",3. Build Entrepreneurial Education Capacity,"Grow iPark  into a leading entrepreneurial school within AUB, expanding its programs, partnerships, and reach to equip innovators with the skills, mindset, and resources to thrive",Launch iPark Academy by Q4 2027; run ≥2 cohorts/year by 2029 (university & corporate tracks); certify ≥100 learners cumulatively by 2030.,Establish iPark Academy ,M,11,iPark Academy Program Manager,Q4 2027,"Faculty partnerships, online learning platforms, training budget.",In Progress,,Q4,2027
7,"4. Goal
ASSURE SUSTAINABILITY
OF STRATEGIC PATH AND VALUES.","4. Assure Curriculum Sustainability
",Position iPark as a leader in innovation education and support by maintaining dynamic curricula and services that reflect global entrepreneurial trends while upholding the integrity and values of AUB,Annual review of all training programs and accreditation by Q4 2027; ,"Conduct annual reviews of iPark programs  to obtain Accreditation with input from faculty, mentors, startups, and industry partners to ensure curricula and activities remain relevant, competitive regionally and globally. 
",M,10,Ops and Platform Manager,Q1-Q4 2027,"Faculty partnerships, Mentors, alumin startups, online learning platforms, training budget.",To be initiated,Q1,Q4,2027
8,,12. Improve startups services and facilities.,"Enhance the quality and accessibility of iPark’s services and facilities to provide startups with the resources, mentorship, and infrastructure needed to accelerate their growth and competitiveness.",Facelift training material by Q4 2026.,"Facelift the training material by incorporating engaging visuals, interactive simulations, and experiential components. 
",M,8,Hani,Q2-Q4 2026,"Faculty partnerships, online learning platforms, training budget.",To be initiated,Q2,Q4,2026
9,,5. Expand Inclusiveness and Outreach,"Position iPark as an inclusive innovation hub by broadening its outreach beyond the AUB community, attracting diverse entrepreneurial talent to enrich the startup ecosystem",Reach ≥20% non-AUB founders by 2027; Fully deploy Skills Match Hub & CXO-for-Equity by Q4 2028,"Activate and validate the following initiative: 
Exchange Programs
 IVP For non AUBites
Scholarship: LEAN Referral
Skills Match Hub
CXO For Equity ",M,13,Maha,2025,"LEAN, subject-matter experts and mentors network",In Progress,,Q4,2028
10,,6. Achieve Financial Sustainability,"Establish sustainable revenue streams for iPark through program fees, partnerships, and value-added services that transform its financial model from dependency on institutional funding to self-sufficiency and growth.",Cover ≥20% of operating costs by 2027 and ≥50% by 2030,"Explore New Sources of Revenue such as: Tap on the EU grants through AUB Mediteraneo Innovation Center, 
Equity ROIs, Business Clinics for non-AUBites, Fundraising for iPark, IP Commercialization, Training Services (AIM and CIGA) and Courses AUB Online",H,3,Maha/Rida,2025,"Corporate partnerships, alumni engagement, donor relations",Ongoing,,,2025
11,VITAL's Strategic Theme T: Transforming the University Experience ,,,,,,,,,,,,,
12,"5. Goal MANAGE STRATEGIC GROWTH IN ALIGNMENT WITH MISSION AND VALUES.

",7. Global Expansion,Prioritize university growth on- and off-campus in a way that is sustainable and consistent with AUB expansion in Cyprus.,Setup the AUB Mediterraneo Innovation Center (Cyprus) by Q4 2027; soft-land ≥20 startups by 2030,"Setup AUB Mediterraneo Innovation Center - Cyprus
",H,12,Cyprus Resident Manager,Q2-Q4 2026,"Cyprus campus, international investors, diaspora networks.",To be initiated,Q1,Q4,2027
13,,8. Provide distance and e-learning programs.,"Expand iPark’s reach by developing high-quality, flexible distance and e-learning offerings that equip entrepreneurs, students, and professionals with accessible training aligned with AUB’s standards of excellence.",Launch ≥10 online modules by 2027; achieve ≥200 cumulative enrollments by 2030.,"Provide Training Services and E-learning Program  such as:  CIGA, AIM and  AUB Online (iPark Academy)",M,14,Hani,2025,"Cyprus campus, international investors, diaspora networks.",Ongoing,,,2025
14,VITAL's Strategic Theme L: Life: Lifting the Quality of Health and Medicine across our region,,,,,,,,,,,,,
15,"6. Goal: PROVIDE AUB STUDENTS WITH KNOWLEDGE, SKILLS, AND ABILITIES THAT ARE DEEP AND WIDE.",9. Strengthen Founders’ Problem-Solving Skills,"Foster Critical Thinking and Problem-Solving
Develop Entrepreneurial Mindset Promote Teamwork and Collaboration Cultivate a Growth Mindset",achieve ≥50% of teams reaching validated problem/solution fit within 12 weeks of IVP start.,"The Core Incubation Program: Enhance critical thinking, problem-solving, and teamwork, while also fostering entrepreneurial skills and fostering a culture of continuous learning. ",H,1,Hani,2025,"Design thinking experts, case studies",Ongoing,,,2025
16,"9. Goal: ENSURE AUB STUDENTS ARE STRONG COMMUNICATORS IN MULTIPLE MEDIA.
",10. Enhance Founders’ Communication Abilities,"Equip founders with advanced communication and storytelling skills by integrating structured training and practice opportunities enabling them to effectively present, pitch, and promote their ventures on local and global stages.",Run ≥8 pitch/storytelling clinics/year; raise average pitch quality to ≥8/10 (judge rubric) by 2026; secure ≥20 investor meetings/year via matchmaking events/ demo days/roadshows.,"Host events such as Demo Days, hackathons, PIC 
Sponsor patriations in Global Competitions (WSA) and Roadshows (Web summit, Reflect, Leap )",H,2,Rida/Hani,2025,"Trainers, pitch coaches",Ongoing,,,2025
17,,11. Train Founders on Media & Positioning,Strengthen visibility and influence by leveraging diverse communication channels—including social and main stream media ,Run ≥8 pitch/storytelling clinics/year; raise average pitch quality to ≥8/10 (judge rubric) by 2026; secure ≥20 investor meetings/year via matchmaking events/ demo days/roadshows.,"Podeo provide Podcasting services  
Social Media, SEO and Branding Workshops",M,16,Nahla,2025,"Media coaches, podcast studio",Ongoing,,,2025
18,"VITAL's Strategic Theme I: Integrating a Humanities, Technology, and Purpose‑Based Education across All Disciplines",,,,,,,,,,,,,
19,10. Goal: PROVIDE INNOVATIVE AND PROGRESSIVE CAMPUS-WIDE EXPERIENCE FOR STUDENTS.,12. Improve startups services and facilities.,"Enhance the quality and accessibility of iPark’s services and facilities to provide startups with the resources, mentorship, and infrastructure needed to accelerate their growth and competitiveness.",Complete iPark facility  expansion by Q4 2026; provide lab/prototyping access to ≥5 startups/year; keep facility satisfaction ≥90%.,Ipark Expansion Facility in BDD,M,17,Ops and Platform Manager,Q2-Q4 2026,"Infrastructure budget, partnerships with labs",To be initiated,Q2,Q4,2026
20,,"4. Assure Curriculum Sustainability
",Position iPark as a leader in innovation education and support by maintaining dynamic curricula and services that reflect global entrepreneurial trends while upholding the integrity and values of AUB,Facelift training material by Q4 2026.,"Facelift the training material by incorporating engaging visuals, interactive simulations, and experiential components. 
",H,8,Hani,Q2-Q4 2026," Mentors, online learning platforms, training budget.",To be initiated,Q2,Q4,2026
21,,,,"10% annual refinement or increase on the list of Partners, investors and mentors","Continously evolve the quality of iParks mentors, partners and networks ",H,9,Rida,2025,,Ongoing,,,
22,,13. Embed inclusion into iPark’s ecosystem.,"Focus on ensuring all Students' and Alumnus driven startups regardless of background or ability, feel welcome, supported, and have equal access to iPark Programs.",Integrate the 4 tiers of startup into the support program by Q4 2026.,"Expand the Support Program to include support: 
1. Early Stage Startups (AUBites with Ideas) 
2. New Advanced Startup Applicants with no Prior iPark Involvement
3.Near-Miss Startups (Rejected Late in iPark Selection)
4.Distressed iPark Alumni Startups. 
",M,5,Jamal,Q1 2026,"Mentors support, iPark Facility, Perks and Network",In Progress,,Q4,2026
23,12.Goal: ENHANCE ALUMNI ENGAGEMENT.,14. Engage AUB alumni more actively with startups at iPark,"Build a dynamic alumni–startup engagement framework by launching the iPark Global Bridge Program, organizing international roadshows with alumni chapters, and creating recognition platforms for alumni mentors and investors—expanding startup access to global hubs such as Silicon Valley, Dubai, and London while strengthening alumni ties to AUB iPark",Recruit ≥50 alumni mentors by 2027;,"Establish iPark Global Bridge Program – Harnessing alumni networks to expand startup horizons in key innovation hubs (Silicon Valley, Dubai, London) and connect them with iPark startups. Soft Landing partenrships, growth support and angel investors network.",M,6,Rida,Q2 2027,"Alumni network, Alumni Relation Office at AUB.",To be initiated,Q1,Q4,2027
24,,14. Engage AUB alumni more actively with startups at iPark,"Build a dynamic alumni–startup engagement framework by launching the iPark Global Bridge Program, organizing international roadshows with alumni chapters, and creating recognition platforms for alumni mentors and investors—expanding startup access to global hubs such as Silicon Valley, Dubai, and London while strengthening alumni ties to AUB iPark",Run ≥1 alumni roadshows/year in priority hubs starting 2027.,Organize/Participate in international roadshows leveraging alumni chapters to open market access for startups.,M,2,Rida,2025,"Alumni network, Alumni Relation Office at AUB.",To be initiated,,Q1,2027
25,,14. Engage AUB alumni more actively with startups at iPark,"Build a dynamic alumni–startup engagement framework by launching the iPark Global Bridge Program, organizing international roadshows with alumni chapters, and creating recognition platforms for alumni mentors and investors—expanding startup access to global hubs such as Silicon Valley, Dubai, and London while strengthening alumni ties to AUB iPark",Establish Alumni Award by Q4 2027,"Establish awards, recognition programs, and public acknowledgments for alumni mentors and investors.

",M,15,Maha,Q2 2027,"Alumni network, Alumni Relation Office at AUB.",To be initiated,,Q2,2027
26,VITAL's Strategic Theme A: Advancing a World Class Research Agenda,,,,,,,,,,,,,
27,13. Goal: A ENHANCE ENABLERS FOR RESEARCH EXCELLENCE AND INNOVATION.,15. Improve support for research and innovation.,"Position iPark as the catalyst for transforming AUB research into real-world impact by advancing innovation support systems that foster IP protection, commercialization, and entrepreneurial capacity among faculty and students.",Launch the AUB iPark Research-to-Impact Program by Q4 2027;,"Initiate Ipark Research-to-Impact Program:
CORE INCUBATION Program for R&D/Deep Tech Startups
",M,,R&D Program Manager,Q2 2028,"AUB IP and R&D Offices, Faculties and Researchers",To be initiated,,Q4,2027
28,,15. Improve support for research and innovation.,"Position iPark as the catalyst for transforming AUB research into real-world impact by advancing innovation support systems that foster IP protection, commercialization, and entrepreneurial capacity among faculty and students.",Support ≥5 research spinoffs by 2030; achieve ≥2 patents/year from 2029,"Capacity Building by offering workshops on IP rights, technology transfer, and entrepreneurship.

",M,,R&D Program Manager,Q2 2028,"AUB IP and R&D Offices, Faculties and Researchers",To be initiated,,Q4,2030
29,15. Goal: IMPROVE RESEARCH TRANSPARENCY AND KNOWLEDGE TRANSFER.,"16. Nurture research accessibility, inclusiveness, and dissemination","Promote an inclusive and visible research culture at AUB by ensuring that research-driven startups and intellectual property are accessible, celebrated, and showcased on global platforms, reinforcing both recognition and knowledge dissemination.",Showcase ≥3 research startups/year in global fairs starting Q2 2028,"Recognition & Visibility: Showcase AUB research-driven startups and IP at global innovation fairs and demo days.

",M,,R&D Program Manager,Q2 2028,,To be initiated,,Q2,2028
30,,,,,,,,,,,,,,
31,19. Goal: DEVELOP AND EMPLOY STATE‑OF-THE-ART TECHNOLOGIES TO SUPPORT HUMAN AND ECOSYSTEM HEALTH.,17. Develop innovative strategies for product development and testing in collaboration with faculties and researchers,"Leverage AUB’s multidisciplinary expertise and clinical infrastructure to establish iPark as a collaborative hub for healthcare innovation, where startups, faculty, and researchers co-create, prototype, and clinically validate solutions that address pressing health challenges while meeting global standards for safety, efficacy, and impact.",Establish clinical/lab testbeds by Q2 2028; run ≥15 pilots by 2029; enable ≥10 products to market/regulatory approval by 2030.,"Set a strategy for Health/BioTech Product Development in collaboration with AUBMC, faculties and researchers ",M,,R&D Program Manager,Q2 2027,"AUBMC, Faculties and Researchers",To be initiated,,Q4,2030